Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 117      |
|    ep_rew_mean     | -0.501   |
| time/              |          |
|    fps             | 125      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 40448    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.504       |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 40704        |
| train/                  |              |
|    approx_kl            | 0.0032868152 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0448      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1.05         |
|    value_loss           | 0.00268      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.514      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008260001 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 1.05        |
|    value_loss           | 0.00556     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.516      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 41216       |
| train/                  |             |
|    approx_kl            | 0.009050589 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.0867      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 1.06        |
|    value_loss           | 0.00478     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.521       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0047431444 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.788       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 1610         |
|    policy_gradient_loss | 0.000415     |
|    std                  | 1.06         |
|    value_loss           | 0.00381      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.74        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 41728        |
| train/                  |              |
|    approx_kl            | 0.0100006275 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0315      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00805     |
|    std                  | 1.06         |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.728      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.005333619 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 1.05        |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.723      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.009899472 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.05        |
|    value_loss           | 0.000711    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.711      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.011738934 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | -0.199      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0686     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.05        |
|    value_loss           | 0.00721     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.712      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 42752       |
| train/                  |             |
|    approx_kl            | 0.005853982 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.06        |
|    value_loss           | 0.00323     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.707      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003655485 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.06        |
|    value_loss           | 0.00703     |
-----------------------------------------
-----------------------------------------
